type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1742414742352
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0f58035a-b2c9-4d67-8393-d4fc95796a77-1742414734280] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft-logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 09b9a1ad-335e-4d82-a9b5-86990ac3b3c8-1742414645364
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1446
  sticky_anchor = false
  anchor_point = mid-centered
  x = -198
  y = -100
  width = 123
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74e36dc3-805f-46d1-a853-ead973aa32af-1742414645364
  [loading_requirement_container_meta:74e36dc3-805f-46d1-a853-ead973aa32af-1742414645364] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 632674d5-973f-4d81-a600-83f9f6b7fe2c-1742414344248
  [executable_block:632674d5-973f-4d81-a600-83f9f6b7fe2c-1742414344248][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fb93c581-5e16-4eab-9bea-6df4c7bfe5ef-1742414344248
  [loading_requirement_container_meta:fb93c581-5e16-4eab-9bea-6df4c7bfe5ef-1742414344248] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1446
  sticky_anchor = false
  anchor_point = mid-left
  x = 16
  y = 35
  width = 123
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67c05f1d-832e-47f9-994f-86745f096944-1742414344248
  [loading_requirement_container_meta:67c05f1d-832e-47f9-994f-86745f096944-1742414344248] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0c961fdb-d7c8-448a-a7d1-ae6f7fbd2391-1742414344248
  [executable_block:0c961fdb-d7c8-448a-a7d1-ae6f7fbd2391-1742414344248][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
